p,za,theta,n_ext,seed,T,A,R
0.034,114.3,45.0,1.0,13,0.035721,0.000907,0.963372
0.034,114.3,45.0,1.0,29,0.00126,0.000855,0.997884
0.034,114.3,45.0,1.0,53,0.004414,0.000867,0.99472
0.034,114.3,46.0,1.0,13,0.02711,0.000819,0.972071
0.034,114.3,46.0,1.0,29,0.001118,0.000784,0.998097
0.034,114.3,46.0,1.0,53,0.003245,0.000799,0.995956
0.034,114.3,47.0,1.0,13,0.020066,0.00077,0.979164
0.034,114.3,47.0,1.0,29,0.000999,0.000735,0.998265
0.034,114.3,47.0,1.0,53,0.002561,0.000749,0.99669
0.034,114.3,48.0,1.0,13,0.016086,0.000727,0.983187
0.034,114.3,48.0,1.0,29,0.000897,0.000697,0.998407
0.034,114.3,48.0,1.0,53,0.002312,0.000709,0.99698
0.034,114.3,49.0,1.0,13,0.013,0.000692,0.986308
0.034,114.3,49.0,1.0,29,0.000826,0.000666,0.998508
0.034,114.3,49.0,1.0,53,0.00204,0.000676,0.997284
0.034,114.3,50.0,1.0,13,0.009569,0.000662,0.989769
0.034,114.3,50.0,1.0,29,0.000748,0.000639,0.998613
0.034,114.3,50.0,1.0,53,0.001903,0.000649,0.997448
0.034,114.3,51.0,1.0,13,0.008948,0.000634,0.990418
0.034,114.3,51.0,1.0,29,0.000718,0.000614,0.998667
0.034,114.3,51.0,1.0,53,0.001889,0.000626,0.997486
0.034,114.3,52.0,1.0,13,0.006953,0.000612,0.992435
0.034,114.3,52.0,1.0,29,0.000677,0.000592,0.998731
0.034,114.3,52.0,1.0,53,0.001936,0.000604,0.99746
0.034,114.3,53.0,1.0,13,0.006799,0.000588,0.992613
0.034,114.3,53.0,1.0,29,0.000638,0.000572,0.99879
0.034,114.3,53.0,1.0,53,0.002037,0.000584,0.997379
0.034,114.3,54.0,1.0,13,0.00566,0.000568,0.993772
0.034,114.3,54.0,1.0,29,0.000571,0.000552,0.998877
0.034,114.3,54.0,1.0,53,0.002096,0.000565,0.997338
0.034,114.3,55.0,1.0,13,0.005651,0.000549,0.9938
0.034,114.3,55.0,1.0,29,0.000525,0.000534,0.99894
0.034,114.3,55.0,1.0,53,0.002206,0.000549,0.997244
0.034,114.3,56.0,1.0,13,0.005303,0.00053,0.994167
0.034,114.3,56.0,1.0,29,0.000502,0.000517,0.998981
0.034,114.3,56.0,1.0,53,0.002301,0.000533,0.997166
0.034,114.3,57.0,1.0,13,0.004762,0.000513,0.994725
0.034,114.3,57.0,1.0,29,0.000451,0.0005,0.999048
0.034,114.3,57.0,1.0,53,0.002372,0.000518,0.99711
0.034,114.3,58.0,1.0,13,0.004769,0.000494,0.994737
0.034,114.3,58.0,1.0,29,0.000445,0.000484,0.999071
0.034,114.3,58.0,1.0,53,0.002517,0.000502,0.996981
0.034,114.3,59.0,1.0,13,0.004511,0.000475,0.995014
0.034,114.3,59.0,1.0,29,0.000432,0.000468,0.9991
0.034,114.3,59.0,1.0,53,0.002639,0.000485,0.996876
0.034,114.3,60.0,1.0,13,0.004196,0.000457,0.995348
0.034,114.3,60.0,1.0,29,0.000401,0.000453,0.999146
0.034,114.3,60.0,1.0,53,0.002719,0.00047,0.996811
0.034,114.3,61.0,1.0,13,0.004165,0.000439,0.995396
0.034,114.3,61.0,1.0,29,0.000388,0.000438,0.999175
0.034,114.3,61.0,1.0,53,0.002913,0.000455,0.996632
0.034,114.3,62.0,1.0,13,0.003835,0.000424,0.995741
0.034,114.3,62.0,1.0,29,0.000372,0.000422,0.999206
0.034,114.3,62.0,1.0,53,0.00293,0.000439,0.996632
0.034,114.3,63.0,1.0,13,0.003566,0.000407,0.996027
0.034,114.3,63.0,1.0,29,0.000354,0.000406,0.99924
0.034,114.3,63.0,1.0,53,0.002968,0.000424,0.996608
0.034,114.3,64.0,1.0,13,0.003537,0.00039,0.996073
0.034,114.3,64.0,1.0,29,0.000353,0.000391,0.999256
0.034,114.3,64.0,1.0,53,0.003189,0.000409,0.996402
0.034,114.3,65.0,1.0,13,0.003322,0.000375,0.996304
0.034,114.3,65.0,1.0,29,0.000344,0.000376,0.99928
0.034,114.3,65.0,1.0,53,0.003179,0.000393,0.996427
0.034,114.3,66.0,1.0,13,0.002967,0.000361,0.996672
0.034,114.3,66.0,1.0,29,0.000308,0.000361,0.99933
0.034,114.3,66.0,1.0,53,0.003092,0.000379,0.996529
0.034,114.3,67.0,1.0,13,0.002984,0.000345,0.996671
0.034,114.3,67.0,1.0,29,0.0003,0.000347,0.999353
0.034,114.3,67.0,1.0,53,0.003217,0.000363,0.996419
0.034,114.3,68.0,1.0,13,0.002789,0.00033,0.996881
0.034,114.3,68.0,1.0,29,0.000286,0.000332,0.999382
0.034,114.3,68.0,1.0,53,0.003212,0.000349,0.996439
0.034,114.3,69.0,1.0,13,0.002461,0.000314,0.997225
0.034,114.3,69.0,1.0,29,0.00027,0.000317,0.999413
0.034,114.3,69.0,1.0,53,0.003071,0.000333,0.996596
0.034,114.3,70.0,1.0,13,0.00227,0.000302,0.997429
0.034,114.3,70.0,1.0,29,0.000252,0.000302,0.999446
0.034,114.3,70.0,1.0,53,0.002949,0.000319,0.996732
0.034,114.3,71.0,1.0,13,0.00235,0.000288,0.997362
0.034,114.3,71.0,1.0,29,0.000241,0.000287,0.999471
0.034,114.3,71.0,1.0,53,0.00317,0.000302,0.996528
0.034,114.3,72.0,1.0,13,0.002158,0.000275,0.997567
0.034,114.3,72.0,1.0,29,0.000228,0.000273,0.999499
0.034,114.3,72.0,1.0,53,0.00307,0.000286,0.996643
0.034,114.3,73.0,1.0,13,0.002049,0.000257,0.997694
0.034,114.3,73.0,1.0,29,0.000216,0.000258,0.999526
0.034,114.3,73.0,1.0,53,0.003088,0.00027,0.996643
0.034,114.3,74.0,1.0,13,0.001769,0.00024,0.997991
0.034,114.3,74.0,1.0,29,0.000201,0.000243,0.999556
0.034,114.3,74.0,1.0,53,0.002777,0.000252,0.996971
0.034,114.3,75.0,1.0,13,0.001701,0.000225,0.998074
0.034,114.3,75.0,1.0,29,0.000189,0.000228,0.999583
0.034,114.3,75.0,1.0,53,0.002801,0.000237,0.996962
0.034,114.3,76.0,1.0,13,0.001747,0.000211,0.998042
0.034,114.3,76.0,1.0,29,0.000176,0.000213,0.999611
0.034,114.3,76.0,1.0,53,0.002974,0.000223,0.996803
0.034,114.3,77.0,1.0,13,0.001504,0.000197,0.998299
0.034,114.3,77.0,1.0,29,0.000162,0.000198,0.99964
0.034,114.3,77.0,1.0,53,0.002597,0.000209,0.997193
0.034,114.3,78.0,1.0,13,0.001523,0.000183,0.998294
0.034,114.3,78.0,1.0,29,0.000149,0.000183,0.999668
0.034,114.3,78.0,1.0,53,0.002783,0.000195,0.997021
0.034,114.3,79.0,1.0,13,0.001349,0.000167,0.998484
0.034,114.3,79.0,1.0,29,0.000138,0.000168,0.999694
0.034,114.3,79.0,1.0,53,0.002562,0.000178,0.99726
0.034,114.3,80.0,1.0,13,0.001127,0.000147,0.998726
0.034,114.3,80.0,1.0,29,0.000117,0.000153,0.99973
0.034,114.3,80.0,1.0,53,0.002189,0.000156,0.997655
0.034,114.3,81.0,1.0,13,0.000993,0.000127,0.99888
0.034,114.3,81.0,1.0,29,0.000105,0.000138,0.999757
0.034,114.3,81.0,1.0,53,0.001954,0.000134,0.997912
0.034,114.3,82.0,1.0,13,0.000904,0.000111,0.998985
0.034,114.3,82.0,1.0,29,9.4e-05,0.000123,0.999783
0.034,114.3,82.0,1.0,53,0.001829,0.000118,0.998053
0.034,114.3,83.0,1.0,13,0.000847,9.8e-05,0.999055
0.034,114.3,83.0,1.0,29,8.4e-05,0.000107,0.999809
0.034,114.3,83.0,1.0,53,0.001733,0.000105,0.998163
0.034,114.3,84.0,1.0,13,0.000763,8.6e-05,0.999151
0.034,114.3,84.0,1.0,29,7.2e-05,9.2e-05,0.999837
0.034,114.3,84.0,1.0,53,0.001571,9.2e-05,0.998337
0.034,114.3,66.0,1.33,13,0.084792,0.002835,0.912373
0.034,114.3,66.0,1.33,29,0.003692,0.002865,0.993444
0.034,114.3,66.0,1.33,53,0.016926,0.002867,0.980207
0.034,114.3,67.0,1.33,13,0.07495,0.002472,0.922578
0.034,114.3,67.0,1.33,29,0.002364,0.002425,0.995211
0.034,114.3,67.0,1.33,53,0.011249,0.002438,0.986313
0.034,114.3,68.0,1.33,13,0.054113,0.002274,0.943614
0.034,114.3,68.0,1.33,29,0.002356,0.002186,0.995458
0.034,114.3,68.0,1.33,53,0.009889,0.002207,0.987904
0.034,114.3,69.0,1.33,13,0.041989,0.002127,0.955885
0.034,114.3,69.0,1.33,29,0.002217,0.00201,0.995772
0.034,114.3,69.0,1.33,53,0.009684,0.002028,0.988288
0.034,114.3,70.0,1.33,13,0.030786,0.00198,0.967234
0.034,114.3,70.0,1.33,29,0.001978,0.001861,0.996161
0.034,114.3,70.0,1.33,53,0.009626,0.001895,0.98848
0.034,114.3,71.0,1.33,13,0.032664,0.001824,0.965512
0.034,114.3,71.0,1.33,29,0.001804,0.001728,0.996469
0.034,114.3,71.0,1.33,53,0.010186,0.001774,0.98804
0.034,114.3,72.0,1.33,13,0.028026,0.001701,0.970273
0.034,114.3,72.0,1.33,29,0.001642,0.001605,0.996753
0.034,114.3,72.0,1.33,53,0.010624,0.00167,0.987706
0.034,114.3,73.0,1.33,13,0.02544,0.001557,0.973003
0.034,114.3,73.0,1.33,29,0.001515,0.001494,0.996991
0.034,114.3,73.0,1.33,53,0.011061,0.001568,0.987371
0.034,114.3,74.0,1.33,13,0.019569,0.001428,0.979003
0.034,114.3,74.0,1.33,29,0.001354,0.001394,0.997252
0.034,114.3,74.0,1.33,53,0.010933,0.001467,0.9876
0.034,114.3,75.0,1.33,13,0.020729,0.001314,0.977957
0.034,114.3,75.0,1.33,29,0.001325,0.001301,0.997374
0.034,114.3,75.0,1.33,53,0.011411,0.001362,0.987227
0.034,114.3,76.0,1.33,13,0.021305,0.001221,0.977474
0.034,114.3,76.0,1.33,29,0.001219,0.001209,0.997572
0.034,114.3,76.0,1.33,53,0.012015,0.001258,0.986728
0.034,114.3,77.0,1.33,13,0.017807,0.001135,0.981058
0.034,114.3,77.0,1.33,29,0.001111,0.001113,0.997776
0.034,114.3,77.0,1.33,53,0.01091,0.001168,0.987922
0.034,114.3,78.0,1.33,13,0.017925,0.001043,0.981032
0.034,114.3,78.0,1.33,29,0.00101,0.001016,0.997974
0.034,114.3,78.0,1.33,53,0.011853,0.001059,0.987087
0.034,114.3,79.0,1.33,13,0.015855,0.000948,0.983197
0.034,114.3,79.0,1.33,29,0.000921,0.000924,0.998155
0.034,114.3,79.0,1.33,53,0.011388,0.000961,0.987651
0.034,114.3,80.0,1.33,13,0.012489,0.000829,0.986682
0.034,114.3,80.0,1.33,29,0.000822,0.00084,0.998339
0.034,114.3,80.0,1.33,53,0.009964,0.000831,0.989205
0.034,114.3,81.0,1.33,13,0.010693,0.000698,0.988609
0.034,114.3,81.0,1.33,29,0.000731,0.000762,0.998507
0.034,114.3,81.0,1.33,53,0.00885,0.000689,0.990461
0.034,114.3,82.0,1.33,13,0.010106,0.000606,0.989288
0.034,114.3,82.0,1.33,29,0.000661,0.000678,0.998661
0.034,114.3,82.0,1.33,53,0.008487,0.000582,0.99093
0.034,114.3,83.0,1.33,13,0.010145,0.000538,0.989317
0.034,114.3,83.0,1.33,29,0.000583,0.000589,0.998828
0.034,114.3,83.0,1.33,53,0.008226,0.000511,0.991262
0.034,114.3,84.0,1.33,13,0.009061,0.000475,0.990464
0.034,114.3,84.0,1.33,29,0.000491,0.0005,0.999008
0.034,114.3,84.0,1.33,53,0.0074,0.00045,0.99215
0.206,52.9,45.0,1.0,13,0.016853,0.006139,0.977008
0.206,52.9,45.0,1.0,29,0.010691,0.006313,0.982997
0.206,52.9,45.0,1.0,53,0.019003,0.006179,0.974817
0.206,52.9,46.0,1.0,13,0.015708,0.005761,0.978531
0.206,52.9,46.0,1.0,29,0.010909,0.005916,0.983176
0.206,52.9,46.0,1.0,53,0.014985,0.005823,0.979192
0.206,52.9,47.0,1.0,13,0.01455,0.005473,0.979977
0.206,52.9,47.0,1.0,29,0.011308,0.005616,0.983076
0.206,52.9,47.0,1.0,53,0.013488,0.005525,0.980988
0.206,52.9,48.0,1.0,13,0.01566,0.00521,0.97913
0.206,52.9,48.0,1.0,29,0.010972,0.005373,0.983655
0.206,52.9,48.0,1.0,53,0.01207,0.005268,0.982662
0.206,52.9,49.0,1.0,13,0.015048,0.004998,0.979954
0.206,52.9,49.0,1.0,29,0.011131,0.005169,0.983701
0.206,52.9,49.0,1.0,53,0.01152,0.005058,0.983422
0.206,52.9,50.0,1.0,13,0.014616,0.004815,0.980569
0.206,52.9,50.0,1.0,29,0.009879,0.005005,0.985116
0.206,52.9,50.0,1.0,53,0.010052,0.004862,0.985087
0.206,52.9,51.0,1.0,13,0.014041,0.00466,0.981298
0.206,52.9,51.0,1.0,29,0.009594,0.004842,0.985564
0.206,52.9,51.0,1.0,53,0.01033,0.004698,0.984972
0.206,52.9,52.0,1.0,13,0.013176,0.004516,0.982308
0.206,52.9,52.0,1.0,29,0.008653,0.004708,0.986639
0.206,52.9,52.0,1.0,53,0.009028,0.004552,0.98642
0.206,52.9,53.0,1.0,13,0.01254,0.004391,0.983069
0.206,52.9,53.0,1.0,29,0.007738,0.004562,0.987701
0.206,52.9,53.0,1.0,53,0.009215,0.004411,0.986375
0.206,52.9,54.0,1.0,13,0.011858,0.004259,0.983882
0.206,52.9,54.0,1.0,29,0.007356,0.004399,0.988245
0.206,52.9,54.0,1.0,53,0.008781,0.004277,0.986942
0.206,52.9,55.0,1.0,13,0.011586,0.004146,0.984268
0.206,52.9,55.0,1.0,29,0.00743,0.00425,0.988321
0.206,52.9,55.0,1.0,53,0.009188,0.004144,0.986668
0.206,52.9,56.0,1.0,13,0.011124,0.004029,0.984848
0.206,52.9,56.0,1.0,29,0.006421,0.004115,0.989464
0.206,52.9,56.0,1.0,53,0.008895,0.00402,0.987085
0.206,52.9,57.0,1.0,13,0.010542,0.003912,0.985545
0.206,52.9,57.0,1.0,29,0.005173,0.003976,0.990851
0.206,52.9,57.0,1.0,53,0.008306,0.003903,0.987791
0.206,52.9,58.0,1.0,13,0.011659,0.003799,0.984542
0.206,52.9,58.0,1.0,29,0.005198,0.003851,0.990951
0.206,52.9,58.0,1.0,53,0.008599,0.003777,0.987624
0.206,52.9,59.0,1.0,13,0.012665,0.00368,0.983655
0.206,52.9,59.0,1.0,29,0.00539,0.003742,0.990868
0.206,52.9,59.0,1.0,53,0.008416,0.003662,0.987922
0.206,52.9,60.0,1.0,13,0.013201,0.003577,0.983222
0.206,52.9,60.0,1.0,29,0.005734,0.003635,0.99063
0.206,52.9,60.0,1.0,53,0.007891,0.003545,0.988565
0.206,52.9,61.0,1.0,13,0.0155,0.0035,0.981
0.206,52.9,61.0,1.0,29,0.007565,0.003558,0.988877
0.206,52.9,61.0,1.0,53,0.007912,0.003427,0.98866
0.206,52.9,62.0,1.0,13,0.015115,0.003381,0.981505
0.206,52.9,62.0,1.0,29,0.007879,0.003428,0.988693
0.206,52.9,62.0,1.0,53,0.007604,0.003312,0.989084
0.206,52.9,63.0,1.0,13,0.015596,0.003282,0.981121
0.206,52.9,63.0,1.0,29,0.009223,0.003315,0.987462
0.206,52.9,63.0,1.0,53,0.007393,0.00319,0.989417
0.206,52.9,64.0,1.0,13,0.016278,0.003182,0.980541
0.206,52.9,64.0,1.0,29,0.010584,0.003206,0.986209
0.206,52.9,64.0,1.0,53,0.007072,0.003079,0.989849
0.206,52.9,65.0,1.0,13,0.017494,0.003076,0.97943
0.206,52.9,65.0,1.0,29,0.012366,0.003098,0.984536
0.206,52.9,65.0,1.0,53,0.006828,0.002964,0.990208
0.206,52.9,66.0,1.0,13,0.016393,0.002964,0.980643
0.206,52.9,66.0,1.0,29,0.012164,0.002962,0.984873
0.206,52.9,66.0,1.0,53,0.006391,0.002859,0.990751
0.206,52.9,67.0,1.0,13,0.017786,0.002861,0.979353
0.206,52.9,67.0,1.0,29,0.013511,0.002853,0.983636
0.206,52.9,67.0,1.0,53,0.006197,0.002752,0.991051
0.206,52.9,68.0,1.0,13,0.014238,0.002719,0.983043
0.206,52.9,68.0,1.0,29,0.010698,0.002652,0.98665
0.206,52.9,68.0,1.0,53,0.005888,0.002644,0.991469
0.206,52.9,69.0,1.0,13,0.013518,0.002628,0.983854
0.206,52.9,69.0,1.0,29,0.011524,0.002544,0.985933
0.206,52.9,69.0,1.0,53,0.00558,0.002532,0.991889
0.206,52.9,70.0,1.0,13,0.01037,0.00249,0.987141
0.206,52.9,70.0,1.0,29,0.009565,0.002399,0.988036
0.206,52.9,70.0,1.0,53,0.005222,0.002413,0.992365
0.206,52.9,71.0,1.0,13,0.009317,0.002344,0.988339
0.206,52.9,71.0,1.0,29,0.008819,0.002257,0.988924
0.206,52.9,71.0,1.0,53,0.005183,0.00229,0.992528
0.206,52.9,72.0,1.0,13,0.004561,0.002221,0.993218
0.206,52.9,72.0,1.0,29,0.005845,0.002201,0.991953
0.206,52.9,72.0,1.0,53,0.004872,0.002173,0.992955
0.206,52.9,73.0,1.0,13,0.004582,0.002054,0.993364
0.206,52.9,73.0,1.0,29,0.005512,0.001999,0.992489
0.206,52.9,73.0,1.0,53,0.004646,0.002063,0.993291
0.206,52.9,74.0,1.0,13,0.002764,0.001936,0.995301
0.206,52.9,74.0,1.0,29,0.003853,0.001886,0.994261
0.206,52.9,74.0,1.0,53,0.004356,0.00196,0.993684
0.206,52.9,75.0,1.0,13,0.002288,0.001842,0.99587
0.206,52.9,75.0,1.0,29,0.003733,0.001808,0.994459
0.206,52.9,75.0,1.0,53,0.004167,0.001848,0.993985
0.206,52.9,76.0,1.0,13,0.002631,0.00177,0.995598
0.206,52.9,76.0,1.0,29,0.004329,0.001737,0.993935
0.206,52.9,76.0,1.0,53,0.003927,0.001725,0.994348
0.206,52.9,77.0,1.0,13,0.003794,0.001707,0.994499
0.206,52.9,77.0,1.0,29,0.005356,0.001667,0.992977
0.206,52.9,77.0,1.0,53,0.003588,0.001596,0.994816
0.206,52.9,78.0,1.0,13,0.00584,0.001653,0.992507
0.206,52.9,78.0,1.0,29,0.007482,0.00159,0.990928
0.206,52.9,78.0,1.0,53,0.003337,0.001464,0.995199
0.206,52.9,79.0,1.0,13,0.008503,0.001605,0.989892
0.206,52.9,79.0,1.0,29,0.009995,0.001529,0.988476
0.206,52.9,79.0,1.0,53,0.00304,0.001341,0.995619
0.206,52.9,80.0,1.0,13,0.010375,0.001503,0.988122
0.206,52.9,80.0,1.0,29,0.011143,0.001402,0.987455
0.206,52.9,80.0,1.0,53,0.002785,0.001232,0.995984
0.206,52.9,81.0,1.0,13,0.012607,0.001364,0.986029
0.206,52.9,81.0,1.0,29,0.013033,0.001244,0.985724
0.206,52.9,81.0,1.0,53,0.002538,0.001124,0.996338
0.206,52.9,82.0,1.0,13,0.015368,0.00128,0.983353
0.206,52.9,82.0,1.0,29,0.015687,0.001145,0.983168
0.206,52.9,82.0,1.0,53,0.002276,0.001,0.996725
0.206,52.9,83.0,1.0,13,0.018509,0.001231,0.980259
0.206,52.9,83.0,1.0,29,0.018859,0.00109,0.980051
0.206,52.9,83.0,1.0,53,0.00204,0.000867,0.997093
0.206,52.9,84.0,1.0,13,0.01971,0.001172,0.979117
0.206,52.9,84.0,1.0,29,0.01989,0.001036,0.979074
0.206,52.9,84.0,1.0,53,0.001746,0.000736,0.997518
0.206,52.9,66.0,1.33,13,0.049495,0.017339,0.933167
0.206,52.9,66.0,1.33,29,0.029507,0.01772,0.952773
0.206,52.9,66.0,1.33,53,0.061855,0.017594,0.920551
0.206,52.9,67.0,1.33,13,0.037711,0.017302,0.944987
0.206,52.9,67.0,1.33,29,0.01879,0.017765,0.963445
0.206,52.9,67.0,1.33,53,0.042882,0.017293,0.939825
0.206,52.9,68.0,1.33,13,0.039507,0.017318,0.943175
0.206,52.9,68.0,1.33,29,0.023088,0.017759,0.959153
0.206,52.9,68.0,1.33,53,0.039835,0.016904,0.943261
0.206,52.9,69.0,1.33,13,0.044841,0.01734,0.937819
0.206,52.9,69.0,1.33,29,0.029041,0.017733,0.953226
0.206,52.9,69.0,1.33,53,0.039035,0.016655,0.94431
0.206,52.9,70.0,1.33,13,0.047196,0.017096,0.935708
0.206,52.9,70.0,1.33,29,0.031373,0.017442,0.951185
0.206,52.9,70.0,1.33,53,0.037054,0.016208,0.946738
0.206,52.9,71.0,1.33,13,0.047374,0.016302,0.936324
0.206,52.9,71.0,1.33,29,0.035851,0.016699,0.94745
0.206,52.9,71.0,1.33,53,0.038165,0.01553,0.946305
0.206,52.9,72.0,1.33,13,0.033763,0.015057,0.95118
0.206,52.9,72.0,1.33,29,0.024105,0.015607,0.960288
0.206,52.9,72.0,1.33,53,0.035347,0.014649,0.950004
0.206,52.9,73.0,1.33,13,0.039853,0.01395,0.946196
0.206,52.9,73.0,1.33,29,0.033144,0.014472,0.952384
0.206,52.9,73.0,1.33,53,0.035247,0.013818,0.950935
0.206,52.9,74.0,1.33,13,0.034462,0.012972,0.952566
0.206,52.9,74.0,1.33,29,0.027987,0.013571,0.958443
0.206,52.9,74.0,1.33,53,0.032427,0.013377,0.954196
0.206,52.9,75.0,1.33,13,0.030197,0.012348,0.957455
0.206,52.9,75.0,1.33,29,0.023978,0.013327,0.962695
0.206,52.9,75.0,1.33,53,0.035006,0.013189,0.951806
0.206,52.9,76.0,1.33,13,0.024942,0.011989,0.963069
0.206,52.9,76.0,1.33,29,0.019191,0.013039,0.96777
0.206,52.9,76.0,1.33,53,0.035103,0.012775,0.952122
0.206,52.9,77.0,1.33,13,0.024675,0.011795,0.96353
0.206,52.9,77.0,1.33,29,0.017256,0.012854,0.96989
0.206,52.9,77.0,1.33,53,0.031191,0.011962,0.956847
0.206,52.9,78.0,1.33,13,0.02091,0.010701,0.968389
0.206,52.9,78.0,1.33,29,0.01445,0.011555,0.973995
0.206,52.9,78.0,1.33,53,0.029591,0.01063,0.959779
0.206,52.9,79.0,1.33,13,0.026432,0.010113,0.963455
0.206,52.9,79.0,1.33,29,0.017898,0.010709,0.971394
0.206,52.9,79.0,1.33,53,0.026569,0.009478,0.963953
0.206,52.9,80.0,1.33,13,0.03507,0.00993,0.955001
0.206,52.9,80.0,1.33,29,0.026284,0.010374,0.963343
0.206,52.9,80.0,1.33,53,0.023422,0.008741,0.967838
0.206,52.9,81.0,1.33,13,0.051385,0.010196,0.938419
0.206,52.9,81.0,1.33,29,0.042492,0.010434,0.947074
0.206,52.9,81.0,1.33,53,0.022568,0.008652,0.96878
0.206,52.9,82.0,1.33,13,0.073454,0.009471,0.917075
0.206,52.9,82.0,1.33,29,0.060364,0.009617,0.930019
0.206,52.9,82.0,1.33,53,0.022067,0.008254,0.969679
0.206,52.9,83.0,1.33,13,0.089548,0.008339,0.902113
0.206,52.9,83.0,1.33,29,0.074283,0.008396,0.917321
0.206,52.9,83.0,1.33,53,0.019081,0.007072,0.973848
0.206,52.9,84.0,1.33,13,0.092899,0.007401,0.8997
0.206,52.9,84.0,1.33,29,0.078397,0.007402,0.914202
0.206,52.9,84.0,1.33,53,0.015471,0.005763,0.978766
